-- Merging decision tree log ---
manifest
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
MERGED from [androidx.databinding:databinding-adapters:7.3.0] C:\Users\enduangi\.gradle\caches\transforms-3\dd5c952e7595a578fb45d5b5555324d3\transformed\databinding-adapters-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-ktx:7.3.0] C:\Users\enduangi\.gradle\caches\transforms-3\de3fbb6063a811ded2bd81bbac3fa949\transformed\jetified-databinding-ktx-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-runtime:7.3.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a71051d54a7dc7a150f4be18e08281a\transformed\databinding-runtime-7.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\666bd7e0df56e1c50fa3f2adeaed37f5\transformed\jetified-firebase-database-ktx-20.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\cdc87f4499980ec3bbe0a56b5b4c23e4\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\bd68f29b5306fe87218c1ea8ad308229\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\15147dc8b7c9af57946a71d2b1e86055\transformed\jetified-pose-detection-18.0.0-beta3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\a52bfd569d895f38dd87a737e65b3092\transformed\jetified-pose-detection-accurate-18.0.0-beta3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\980d8902387412b7821c215c8d5349da\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\93168b68349920d12029d355593e1eb4\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\0a6950f4f926e685248f44fe4e503c9e\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
